2024-11-01T12:42:12,064 Using pip 24.0 from /home/f4Zz3l/Desktop/masters/Django-piscines/1_django/django_venv/lib/python3.12/site-packages/pip (python 3.12)
2024-11-01T12:42:12,065 Non-user install because user site-packages disabled
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Initialized build tracking at /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Entered build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-install-3lub0d69
2024-11-01T12:42:12,093 Created temporary directory: /tmp/pip-ephem-wheel-cache-8e3e10yv
2024-11-01T12:42:12,099 1 location(s) to search for versions of django:
2024-11-01T12:42:12,099 * https://pypi.org/simple/django/
2024-11-01T12:42:12,099 Fetching project page and analyzing links: https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Getting page https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Found index url https://pypi.org/simple/
2024-11-01T12:42:13,081 Fetched page https://pypi.org/simple/django/ as application/vnd.pypi.simple.v1+json
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/a3/5f/6af1cd40fe029e3502c621ee51a504c2636bde68419385a5f5ff8d24a62e/Django-1.3.2.tar.gz (from https://pypi.org/simple/django/), version: 1.3.2
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/a7/c3/bc93caca99846c73bb76a555f84788bdb3f9b1bb622e2bffcf1aa61f36e1/Django-1.3.3.tar.gz (from https://pypi.org/simple/django/), version: 1.3.3
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/ff/15/119ccb1a1f0392443f78140c31b981cb2d081afff82fcf368d86619d8cee/Django-1.3.4.tar.gz (from https://pypi.org/simple/django/), version: 1.3.4
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/50/23/d05af45d01732968bef5af7d823835e8e4cbc01f687b345b276d124e3025/Django-1.3.5.tar.gz (from https://pypi.org/simple/django/), version: 1.3.5
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/c2/24/2164463152fafd6cbb60cb3b42110418deeeaeef504bf81c3fec46f781fe/Django-1.3.6.tar.gz (from https://pypi.org/simple/django/), version: 1.3.6
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/0d/f1/fe4cf23cea3322dd8883a0510538fe916ab2023c648997976798142603ff/Django-1.3.7.tar.gz (from https://pypi.org/simple/django/), version: 1.3.7
2024-11-01T12:42:13,104   Found link https://files.pythonhosted.org/packages/9a/f8/2a7b9922817be07d53c664a7702fab70e99899466b5956131a70c08606b6/Django-1.4.tar.gz (from https://pypi.org/simple/django/), version: 1.4
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/e6/3f/f3e67d9c2572765ffe4268fc7f9997ce3b02e78fd144733f337d72dabb12/Django-1.4.1.tar.gz (from https://pypi.org/simple/django/), version: 1.4.1
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/ed/56/11e0c6ce22d7e7048dbabc37202a536a35fbe45bcae661afd16fdefb8903/Django-1.4.2.tar.gz (from https://pypi.org/simple/django/), version: 1.4.2
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/18/c0/fba52cb5af8aa21d2c438ad4067a7c088f74931577c447b49642fc4a65a2/Django-1.4.3.tar.gz (from https://pypi.org/simple/django/), version: 1.4.3
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/b0/ab/25aba75284beae715089a808b27f0fcf23f818f5216c6f186e55f0ec9774/Django-1.4.4.tar.gz (from https://pypi.org/simple/django/), version: 1.4.4
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/5e/44/879326efd8368a96ecde95500ac02e1421697b3c856d1365ecd03464b9d7/Django-1.4.5.tar.gz (from https://pypi.org/simple/django/), version: 1.4.5
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/14/23/28d8dc369d13febf55b987aca848f8692ab7e0a70284139c045c940a65c4/Django-1.4.6.tar.gz (from https://pypi.org/simple/django/), version: 1.4.6
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/14/84/d2bdc262c35fffa54f85399295018c51d02fa5f0929748a701a08a421c01/Django-1.4.7.tar.gz (from https://pypi.org/simple/django/), version: 1.4.7
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/59/7c/c02441c384e2287b8398e85a8cb25a9b2602e4b05d699e8e64c7b982a64c/Django-1.4.8.tar.gz (from https://pypi.org/simple/django/), version: 1.4.8
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/cd/e6/5a62c92604fa044fa025679448435200a20fd8a751411dee0b264c4659ca/Django-1.4.9.tar.gz (from https://pypi.org/simple/django/), version: 1.4.9
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/ba/d1/523aed5b49f94be8c526fc1fdbffe2edac0bf0579e14d1fc34a5c7c3f0a4/Django-1.4.10.tar.gz (from https://pypi.org/simple/django/), version: 1.4.10
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/74/05/6af26eccffa61427ebf44975046369f8c95b21c419ad6ca98308db26e1af/Django-1.4.11.tar.gz (from https://pypi.org/simple/django/), version: 1.4.11
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/ae/28/93c30b241a468ebb895ecbc01f45ac1fa42bb04f30d33338696ceb2f22b1/Django-1.4.12.tar.gz (from https://pypi.org/simple/django/), version: 1.4.12
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/38/29/044333b3caf5ff1d2394b0e6c6d87df79973f5652ab7deddc46c7eb9d935/Django-1.4.13.tar.gz (from https://pypi.org/simple/django/), version: 1.4.13
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/79/fa/6f02aa9b46f12701d21ed3cfdd40e7bc40724405ba29ad690cb5b96c85b6/Django-1.4.14.tar.gz (from https://pypi.org/simple/django/), version: 1.4.14
2024-11-01T12:42:13,105   Found link https://files.pythonhosted.org/packages/7a/cd/d862e13993e6bdf0915b1b39eee5df7949c5071caa2dff9d0d3e454e019c/Django-1.4.15.tar.gz (from https://pypi.org/simple/django/), version: 1.4.15
2024-11-01T12:42:13,106   Found link https://files.pythonhosted.org/packages/99/5a/abac765a76d384fe31d5378bb697c8e8fd1742283790c47107692d1b0f0a/Django-1.4.16.tar.gz (from https://pypi.org/simple/django/), version: 1.4.16
2024-11-01T12:42:13,106   Found link https://files.pythonhosted.org/packages/68/58/a3bf326b57234bbfceb4a84bdddc65d0bedc805b229858503b23faeefc5c/Django-1.4.17.tar.gz (from https://pypi.org/simple/django/), version: 1.4.17
2024-11-01T12:42:13,106   Found link https://files.pythonhosted.org/packages/82/b3/22f00becd75d181db40af8fac2f19add8e4fce441892b39d1245e572c77d/Django-1.4.18.tar.gz (from https://pypi.org/simple/django/), version: 1.4.18
2024-11-01T12:42:13,106   Found link https://files.pythonhosted.org/packages/af/f4/9ff951020928ce0e0acbf61543d9d9ab2de32050639be3b70a0f9e3d7091/Django-1.4.19.tar.gz (from https://pypi.org/simple/django/), version: 1.4.19
2024-11-01T12:42:13,106   Found link https://files.pythonhosted.org/packages/17/a0/b4ba4aa5ec80c2c6b351e68d51d29b7b1cb71dc8bc663862e1ea6f5297ad/Django-1.4.20.tar.gz (from https://pypi.org/simple/django/), version: 1.4.20
2024-11-01T12:42:13,106   Found link https://files.pythonhosted.org/packages/d9/6d/79a3f4e6b05056356922d1df44fc648b2c1857db0f793b8a835759c11a8d/Django-1.4.21.tar.gz (from https://pypi.org/simple/django/), version: 1.4.21
2024-11-01T12:42:13,106   Found link https://files.pythonhosted.org/packages/46/7f/cead60a10b0208451c42e80db2cc90564cf810148ee46631699ec691cbea/Django-1.4.22.tar.gz (from https://pypi.org/simple/django/), version: 1.4.22
2024-11-01T12:42:13,106   Found link https://files.pythonhosted.org/packages/0d/5b/d190b641cbf77e6eeebba93c75cf1a585d7275fa6c87450ecc1714eef93c/Django-1.5.tar.gz (from https://pypi.org/simple/django/), version: 1.5
2024-11-01T12:42:13,106   Found link https://files.pythonhosted.org/packages/7f/c3/7a38a4985447e2812c99e66501abf09c6edd55ccfe070bbc82a58054dd1e/Django-1.5.1.tar.gz (from https://pypi.org/simple/django/), version: 1.5.1
2024-11-01T12:42:13,111   Found link https://files.pythonhosted.org/packages/ad/39/62b220a0efda308abeccb66653b8b950c6d1c51c673bd7978fc13f53eaf5/Django-1.5.2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.5.2
2024-11-01T12:42:13,111   Found link https://files.pythonhosted.org/packages/8c/3d/f57d35c5fe63e298fe33f9c5fea5b3920385f6fc5b562ae6e3b9eff7a0ef/Django-1.5.2.tar.gz (from https://pypi.org/simple/django/), version: 1.5.2
2024-11-01T12:42:13,111   Found link https://files.pythonhosted.org/packages/95/32/da1aaef056d4652aa6a43d60647b55488aaaa14aa36515fceb52836cd571/Django-1.5.3.tar.gz (from https://pypi.org/simple/django/), version: 1.5.3
2024-11-01T12:42:13,111   Found link https://files.pythonhosted.org/packages/b2/ef/d37cd67c9eccd7329ce421382f517bb6f9a431ded3c6fd60cba8c966712a/Django-1.5.4.tar.gz (from https://pypi.org/simple/django/), version: 1.5.4
2024-11-01T12:42:13,112   Found link https://files.pythonhosted.org/packages/38/49/93511c5d3367b6b21fc2995a0e53399721afc15e4cd6eb57be879ae13ad4/Django-1.5.5.tar.gz (from https://pypi.org/simple/django/), version: 1.5.5
2024-11-01T12:42:13,112   Found link https://files.pythonhosted.org/packages/b2/e5/78f1e96e8d3ae38cd9b3a4690a448a4716be73f5f5408d9f0da84576e36e/Django-1.5.6.tar.gz (from https://pypi.org/simple/django/), version: 1.5.6
2024-11-01T12:42:13,112   Found link https://files.pythonhosted.org/packages/56/13/32b4ad8b2bc3b9d820467dc30d28a53823314bcfcdfff55c0218dd4e5b08/Django-1.5.7.tar.gz (from https://pypi.org/simple/django/), version: 1.5.7
2024-11-01T12:42:13,112   Found link https://files.pythonhosted.org/packages/8a/28/b99f0e8977b7227fffc43aeefe87d7561dec06cc6bdc586f4c97ec60c853/Django-1.5.8-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.5.8
2024-11-01T12:42:13,112   Found link https://files.pythonhosted.org/packages/a0/ea/8ea5e891fe5c6a7e9dd0da9449bbe680cc43d21a78f9a62132b8cfdf690f/Django-1.5.8.tar.gz (from https://pypi.org/simple/django/), version: 1.5.8
2024-11-01T12:42:13,112   Found link https://files.pythonhosted.org/packages/e3/ea/be67f2d55fd583b7ff6e7cc0764da2b1d6437317354beedabd0ff15cad3a/Django-1.5.9.tar.gz (from https://pypi.org/simple/django/), version: 1.5.9
2024-11-01T12:42:13,112   Found link https://files.pythonhosted.org/packages/ff/2f/7412428c52976797c5229a613326cf41d678a0f2fcfafb427ada6c8a561a/Django-1.5.10.tar.gz (from https://pypi.org/simple/django/), version: 1.5.10
2024-11-01T12:42:13,112   Found link https://files.pythonhosted.org/packages/81/4c/becfb2589793a5052528ced88863427f1d8b09600bcefd6dd52c7eda29bf/Django-1.5.11.tar.gz (from https://pypi.org/simple/django/), version: 1.5.11
2024-11-01T12:42:13,112   Found link https://files.pythonhosted.org/packages/e2/19/2b5fba33b2c6548fcd9ae4961f9d89bafeedf232fe3367c28a85280e9e13/Django-1.5.12-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.5.12
2024-11-01T12:42:13,112   Found link https://files.pythonhosted.org/packages/7b/a8/e4ffd9cc175c0b6b41cc33463449e6515eff28a27f7102818e24d9fd2517/Django-1.5.12.tar.gz (from https://pypi.org/simple/django/), version: 1.5.12
2024-11-01T12:42:13,112   Found link https://files.pythonhosted.org/packages/f1/dd/271a9fa17b95a980ac66c44848fef72d29d904d3e141b219f6e91d1904ec/Django-1.6-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6
2024-11-01T12:42:13,112   Found link https://files.pythonhosted.org/packages/47/1c/c18fbec3ea87bfa23808fb6527e1a48e5bf59db1ff24ff7d8d6cb0a2bccb/Django-1.6.tar.gz (from https://pypi.org/simple/django/), version: 1.6
2024-11-01T12:42:13,112   Found link https://files.pythonhosted.org/packages/53/c4/28cc8a55aa9bf9579bd496f88505f3a14ff0ed4b1c6954a8ba5ce649a685/Django-1.6.1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.1
2024-11-01T12:42:13,112   Found link https://files.pythonhosted.org/packages/4e/1a/06610645c7be99f342b10d9aa29bf833800778532cc1738406e1805322c1/Django-1.6.1.tar.gz (from https://pypi.org/simple/django/), version: 1.6.1
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/66/f4/e695878103eb7371e1077374e09dec23ce95302f2e55d7b1ad908613cac9/Django-1.6.2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.2
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/21/78/0c2958697c30b35de1ac691f9002c486da052e3fc64b4cf60a9d28ef1d51/Django-1.6.2.tar.gz (from https://pypi.org/simple/django/), version: 1.6.2
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/4a/6f/bd944fae447c329a9c316966e2736cda68f5319bd0dba34e4cb92c695457/Django-1.6.3-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.3
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/9e/a9/a49cfb89bbec60c7720435795c96d315703f1bd0a2fc5b88a9a322534436/Django-1.6.3.tar.gz (from https://pypi.org/simple/django/), version: 1.6.3
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/01/d3/aa92215ab08064294337bcc51a141201e798a7dd80ca9fc1384397b717de/Django-1.6.4-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.4
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/71/58/1482ebcd3ac40c6f5a8d0d2504c62323e3ebb94b6775d62011b73178d796/Django-1.6.4.tar.gz (from https://pypi.org/simple/django/), version: 1.6.4
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/43/6c/7fffbe73fe5703125aa1c9e3279ad3a5e542128ee55a4aa83669db1985cd/Django-1.6.5-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.5
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/cc/2c/fc2495af4dcc3c81834f9c390cfccfe6b037fdfb5dfdce6c30413170c20b/Django-1.6.5.tar.gz (from https://pypi.org/simple/django/), version: 1.6.5
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/9e/c8/19c7a7e76d9777366af0de6db934780b2d276a23054aa8109a661689f09c/Django-1.6.6-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.6
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/0e/96/0e6b38a7d5dca4662fdeb23d021ce47df1fa388f8f34816ba3cbaed61ec6/Django-1.6.6.tar.gz (from https://pypi.org/simple/django/), version: 1.6.6
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/9e/51/e6059dba3f8fa2adbcb05ba3271e68182c81210055666abd6a01e15ff515/Django-1.6.7-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.7
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/c2/6b/44ae1265b3f3b4f215ce23720f66bb75b0019b5ecd78d720ecfbe36fad0d/Django-1.6.7.tar.gz (from https://pypi.org/simple/django/), version: 1.6.7
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/1e/01/e985b325b49ab53b4bad6e22ae7959474b34a8053eb6846f28286a4611fd/Django-1.6.8-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.8
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/8e/38/9e47ac747026608f284813ee41d49f0b1770bb78ca75aefb2fb268abe16f/Django-1.6.8.tar.gz (from https://pypi.org/simple/django/), version: 1.6.8
2024-11-01T12:42:13,113   Found link https://files.pythonhosted.org/packages/c7/cb/1b2eb81a62f81e862c90675915dd07375d459d789ef372198abec9fbdc7a/Django-1.6.9-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.9
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/de/c0/b9e7fbf78afb964a7ff7e9609ea7d4c65fb67c7c4d456638dfa45c3f8d0c/Django-1.6.9.tar.gz (from https://pypi.org/simple/django/), version: 1.6.9
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/5c/50/f3eb71c2eee5abbfa4f9368ac0ccdf4d58dcc1d391d60cf9d8eb7070d52d/Django-1.6.10-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.10
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/ff/83/fad3cc3ac64f8096ae5e56fa1de303ff947fb3fab69cd96d3df9ccf353fb/Django-1.6.10.tar.gz (from https://pypi.org/simple/django/), version: 1.6.10
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/80/86/f52eec28e96fb211122424a3db696e7676ad3555c11027afd9fee9bb0d23/Django-1.6.11-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.6.11
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/69/1a/a47b2efd22bf642d19d3dde71f82b29c5608bb96e140a38208bf813f9c3b/Django-1.6.11.tar.gz (from https://pypi.org/simple/django/), version: 1.6.11
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/d5/5e/a1328223c382024b2b184dacc713086463ce1a60fe1471d500b3b66f840a/Django-1.7-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/df/07/e87b36c24a742deebbffafb31504bbaffe4a20db799b43404f655413052a/Django-1.7.tar.gz (from https://pypi.org/simple/django/), version: 1.7
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/d2/29/1935a5825b8820d1e398ab83f0730d483ec731fae34745ddac8318cf6ac8/Django-1.7.1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.1
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/8c/a3/9876f73205ed8e1a2e345245e7e66fc02a056f29503590eca392fcb3e7c0/Django-1.7.1.tar.gz (from https://pypi.org/simple/django/), version: 1.7.1
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/bb/e3/97cfd29ab86059c1df12a5a2593d214d52b9c22f6f40e2f0dc891b1899fe/Django-1.7.2-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.2
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/32/28/3e17392530e8bc38db501a9d85d2013e260657a785fc0b568f2c1bcf2a9e/Django-1.7.2.tar.gz (from https://pypi.org/simple/django/), version: 1.7.2
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/4d/b9/b972b87a27330e6647abb9766c1d32e5726430cfcc60b2b9c2f2d0e28bcb/Django-1.7.3-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.3
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/49/57/e57dc454702a565815160fec24cff7a833331c6b603afb6e30f2102ca29c/Django-1.7.3.tar.gz (from https://pypi.org/simple/django/), version: 1.7.3
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/c9/1e/66f185ca0d4d0ca11b94caeac96a33a13954963a8b563b67d11f50bfeee7/Django-1.7.4-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.4
2024-11-01T12:42:13,114   Found link https://files.pythonhosted.org/packages/f3/af/91bf47f38841c1b64875cb6ff40c6466e71ed8c0864ef837e1db5c4fbac8/Django-1.7.4.tar.gz (from https://pypi.org/simple/django/), version: 1.7.4
2024-11-01T12:42:13,115   Found link https://files.pythonhosted.org/packages/4d/dc/7b29fa98915a25a443eb5091aff1a0ef007d27c9848365a1fd0a108b5f39/Django-1.7.5-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.5
2024-11-01T12:42:13,115   Found link https://files.pythonhosted.org/packages/d1/ab/8d0fe798860f897e388dbb5a2df468db47c52645cbbd378963eff508cf91/Django-1.7.5.tar.gz (from https://pypi.org/simple/django/), version: 1.7.5
2024-11-01T12:42:13,115   Found link https://files.pythonhosted.org/packages/f7/1d/f2928f2be4da63a6304d56dcfde893fcd68cae49a70d35d2fda625f66525/Django-1.7.6-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.6
2024-11-01T12:42:13,115   Found link https://files.pythonhosted.org/packages/f3/13/f7ac67daff05d52bc4db7163040cc88aaf9dcb9cb65349056276f08bf536/Django-1.7.6.tar.gz (from https://pypi.org/simple/django/), version: 1.7.6
2024-11-01T12:42:13,115   Found link https://files.pythonhosted.org/packages/b5/6b/810aad2c715fa19ffcf30b592cc90b931152268e59c3c526563be0b462e0/Django-1.7.7-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.7
2024-11-01T12:42:13,115   Found link https://files.pythonhosted.org/packages/61/52/2e39a916cb6697fa89cc9143134ec9ef470f4014a16d432044334b7204ff/Django-1.7.7.tar.gz (from https://pypi.org/simple/django/), version: 1.7.7
2024-11-01T12:42:13,115   Found link https://files.pythonhosted.org/packages/87/12/01d937731539a729cb82ecec6763f0f893782287a66ca5768c44b507a2e7/Django-1.7.8-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.8
2024-11-01T12:42:13,115   Found link https://files.pythonhosted.org/packages/b2/a8/96ffe1a3755e4d7763f014dda866077697ee949a63ac7980c4432b77aa8a/Django-1.7.8.tar.gz (from https://pypi.org/simple/django/), version: 1.7.8
2024-11-01T12:42:13,115   Found link https://files.pythonhosted.org/packages/cd/69/f41554b2d76bddd1de18b6c2f7729c18fa823f24f2140f995599e2b9f43f/Django-1.7.9-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.9
2024-11-01T12:42:13,115   Found link https://files.pythonhosted.org/packages/e6/f3/544641b38e4ac212562b0c9722e8ee5e3ec07e6e2ba644a41d5044f2a9ad/Django-1.7.9.tar.gz (from https://pypi.org/simple/django/), version: 1.7.9
2024-11-01T12:42:13,115   Found link https://files.pythonhosted.org/packages/23/73/c0440d75121e69292115dd9d5e9f547113a86b73309652700b02fcb13d08/Django-1.7.10-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.10
2024-11-01T12:42:13,115   Found link https://files.pythonhosted.org/packages/b1/8c/57e58359f201c8b3b46706bf06a5cef32d0a8176cf287f45ad7b2eb10891/Django-1.7.10.tar.gz (from https://pypi.org/simple/django/), version: 1.7.10
2024-11-01T12:42:13,115   Found link https://files.pythonhosted.org/packages/cd/1a/9797706779fc77317887bcf4b12632c24aed8404b694ed1b8d1f7053c92b/Django-1.7.11-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.7.11
2024-11-01T12:42:13,115   Found link https://files.pythonhosted.org/packages/53/2a/cca393c0d65813f9f8e4d41e4a4d7d64fe8a6bd6dd7276583e2b6653af61/Django-1.7.11.tar.gz (from https://pypi.org/simple/django/), version: 1.7.11
2024-11-01T12:42:13,116   Found link https://files.pythonhosted.org/packages/92/e7/95566ef630009a2b21fb1f0815287aa291be8756eb822f6f29a80cdd6084/Django-1.8a1-py2.py3-none-any.whl (from https://pypi.org/simple/django/), version: 1.8a1
